NavGraph for maps/Raven_DM1.map loaded okay
Average edge length is 23.7036
Neighborhood range set to 24.7036
Partitioning navgraph nodes...
1/60=>32/60=>2.953/60=>2.94/60=>2.855/60=>2.86/60=>2.757/60=>2.78/60=>2.659/60=>2.610/60=>2.5511/60=>2.512/60=>2.4513/60=>2.414/60=>2.3515/60=>2.316/60=>2.2517/60=>2.218/60=>2.1519/60=>2.120/60=>2.0521/60=>222/60=>1.9523/60=>1.924/60=>1.8525/60=>1.826/60=>1.7527/60=>1.728/60=>1.6529/60=>1.630/60=>1.5531/60=>1.532/60=>1.4533/60=>1.434/60=>1.3535/60=>1.336/60=>1.2537/60=>1.238/60=>1.1539/60=>1.140/60=>1.0541/60=>142/60=>0.9543/60=>0.944/60=>0.8545/60=>0.846/60=>0.7547/60=>0.748/60=>0.6549/60=>0.650/60=>0.5551/60=>0.552/60=>0.4553/60=>0.454/60=>0.3555/60=>0.356/60=>0.2557/60=>0.258/60=>0.1559/60=>0.160/60=>0.0561/60=>0.0562/60=>0.0563/60=>0.0564/60=>0.0565/60=>0.0566/60=>0.0567/60=>0.0568/60=>0.0569/60=>0.0570/60=>0.0571/60=>0.0572/60=>0.0573/60=>0.0574/60=>0.0575/60=>0.0576/60=>0.0577/60=>0.0578/60=>0.0579/60=>0.0580/60=>0.0581/60=>0.0582/60=>0.0583/60=>0.0584/60=>0.0585/60=>0.0586/60=>0.0587/60=>0.0588/60=>0.051/60=>389/60=>0.052/60=>2.9590/60=>0.053/60=>2.991/60=>0.054/60=>2.8592/60=>0.055/60=>2.893/60=>0.056/60=>2.7594/60=>0.057/60=>2.795/60=>0.058/60=>2.6596/60=>0.059/60=>2.697/60=>0.0510/60=>2.5598/60=>0.0511/60=>2.599/60=>0.0512/60=>2.45100/60=>0.0513/60=>2.4101/60=>0.0514/60=>2.35102/60=>0.0515/60=>2.3103/60=>0.0516/60=>2.25104/60=>0.0517/60=>2.2105/60=>0.0518/60=>2.15106/60=>0.0519/60=>2.1107/60=>0.0520/60=>2.05108/60=>0.0521/60=>2109/60=>0.0522/60=>1.95110/60=>0.0523/60=>1.9111/60=>0.0524/60=>1.85112/60=>0.0525/60=>1.8113/60=>0.0526/60=>1.75114/60=>0.0527/60=>1.7115/60=>0.0528/60=>1.65116/60=>0.0529/60=>1.6117/60=>0.0530/60=>1.55118/60=>0.0531/60=>1.5119/60=>0.0532/60=>1.45120/60=>0.0533/60=>1.4121/60=>0.0534/60=>1.35122/60=>0.0535/60=>1.3123/60=>0.0536/60=>1.25124/60=>0.0537/60=>1.2125/60=>0.0538/60=>1.15126/60=>0.0539/60=>1.11/60=>3127/60=>0.0540/60=>1.052/60=>2.95128/60=>0.0541/60=>13/60=>2.9129/60=>0.0542/60=>0.954/60=>2.85130/60=>0.0543/60=>0.95/60=>2.8131/60=>0.0544/60=>0.856/60=>2.75132/60=>0.0545/60=>0.87/60=>2.7133/60=>0.0546/60=>0.758/60=>2.65134/60=>0.0547/60=>0.79/60=>2.6135/60=>0.0548/60=>0.6510/60=>2.55136/60=>0.0549/60=>0.611/60=>2.5137/60=>0.0550/60=>0.5512/60=>2.45138/60=>0.0551/60=>0.513/60=>2.4139/60=>0.0552/60=>0.4514/60=>2.35140/60=>0.0553/60=>0.415/60=>2.3141/60=>0.0554/60=>0.3516/60=>2.25142/60=>0.0555/60=>0.317/60=>2.2143/60=>0.0556/60=>0.2518/60=>2.15144/60=>0.0557/60=>0.219/60=>2.1145/60=>0.0558/60=>0.1520/60=>2.05146/60=>0.0559/60=>0.121/60=>2147/60=>0.0560/60=>0.0522/60=>1.95148/60=>0.0561/60=>0.0523/60=>1.9149/60=>0.0562/60=>0.0524/60=>1.85150/60=>0.0563/60=>0.0525/60=>1.8151/60=>0.0564/60=>0.0526/60=>1.75152/60=>0.0565/60=>0.0527/60=>1.7153/60=>0.0566/60=>0.0528/60=>1.65154/60=>0.0567/60=>0.0529/60=>1.6155/60=>0.0568/60=>0.0530/60=>1.55156/60=>0.0569/60=>0.0531/60=>1.5157/60=>0.0570/60=>0.0532/60=>1.45158/60=>0.0571/60=>0.0533/60=>1.4159/60=>0.0572/60=>0.0534/60=>1.35160/60=>0.0573/60=>0.0535/60=>1.3161/60=>0.0574/60=>0.0536/60=>1.2575/60=>0.0537/60=>1.21/60=>376/60=>0.0538/60=>1.152/60=>2.9577/60=>0.0539/60=>1.13/60=>2.978/60=>0.0540/60=>1.054/60=>2.8579/60=>0.0541/60=>15/60=>2.880/60=>0.0542/60=>0.956/60=>2.7581/60=>0.0543/60=>0.97/60=>2.7Faire des Zig-zag
82/60=>0.0544/60=>0.858/60=>2.6583/60=>0.0545/60=>0.89/60=>2.684/60=>0.0546/60=>0.7510/60=>2.5585/60=>0.0547/60=>0.711/60=>2.586/60=>0.0548/60=>0.6512/60=>2.4587/60=>0.0549/60=>0.613/60=>2.488/60=>0.0550/60=>0.5514/60=>2.3589/60=>0.0551/60=>0.515/60=>2.390/60=>0.0552/60=>0.4516/60=>2.2591/60=>0.0553/60=>0.417/60=>2.292/60=>0.0554/60=>0.3518/60=>2.1593/60=>0.0555/60=>0.319/60=>2.194/60=>0.0556/60=>0.2520/60=>2.0595/60=>0.0557/60=>0.221/60=>296/60=>0.0558/60=>0.1522/60=>1.9597/60=>0.0559/60=>0.123/60=>1.998/60=>0.0560/60=>0.0524/60=>1.8599/60=>0.0561/60=>0.0525/60=>1.8100/60=>0.0562/60=>0.0526/60=>1.75101/60=>0.0563/60=>0.0527/60=>1.7102/60=>0.0564/60=>0.0528/60=>1.65103/60=>0.0565/60=>0.0529/60=>1.6104/60=>0.0566/60=>0.0530/60=>1.55105/60=>0.0567/60=>0.0531/60=>1.5106/60=>0.0568/60=>0.0532/60=>1.45107/60=>0.0569/60=>0.0533/60=>1.4108/60=>0.0570/60=>0.0534/60=>1.35Faire des Zig-zag
109/60=>0.0571/60=>0.0535/60=>1.3110/60=>0.0572/60=>0.0536/60=>1.25111/60=>0.0573/60=>0.0537/60=>1.2112/60=>0.0574/60=>0.0538/60=>1.15113/60=>0.0575/60=>0.0539/60=>1.1114/60=>0.0576/60=>0.0540/60=>1.05115/60=>0.0577/60=>0.0541/60=>1116/60=>0.0578/60=>0.0542/60=>0.95117/60=>0.0579/60=>0.0543/60=>0.9118/60=>0.0580/60=>0.0544/60=>0.85119/60=>0.0581/60=>0.0545/60=>0.8120/60=>0.0582/60=>0.0546/60=>0.751/60=>3121/60=>0.0583/60=>0.0547/60=>0.72/60=>2.95122/60=>0.0584/60=>0.0548/60=>0.653/60=>2.9123/60=>0.0585/60=>0.0549/60=>0.64/60=>2.85124/60=>0.0586/60=>0.0550/60=>0.555/60=>2.8125/60=>0.0587/60=>0.0551/60=>0.56/60=>2.75126/60=>0.0588/60=>0.0552/60=>0.457/60=>2.7127/60=>0.0589/60=>0.0553/60=>0.48/60=>2.65128/60=>0.0590/60=>0.0554/60=>0.359/60=>2.6129/60=>0.0591/60=>0.0555/60=>0.310/60=>2.55130/60=>0.0592/60=>0.0556/60=>0.2511/60=>2.5131/60=>0.0593/60=>0.0557/60=>0.212/60=>2.45132/60=>0.0594/60=>0.0558/60=>0.1513/60=>2.4133/60=>0.0595/60=>0.0559/60=>0.114/60=>2.35134/60=>0.0596/60=>0.0560/60=>0.0515/60=>2.3135/60=>0.0597/60=>0.0561/60=>0.0516/60=>2.25Faire des Zig-zag
136/60=>0.0598/60=>0.0562/60=>0.0517/60=>2.2137/60=>0.0599/60=>0.0563/60=>0.0518/60=>2.15138/60=>0.05100/60=>0.0564/60=>0.0519/60=>2.1139/60=>0.05101/60=>0.0565/60=>0.0520/60=>2.05140/60=>0.05102/60=>0.0566/60=>0.0521/60=>2141/60=>0.05103/60=>0.0567/60=>0.0522/60=>1.95142/60=>0.05104/60=>0.0568/60=>0.0523/60=>1.9143/60=>0.05105/60=>0.0569/60=>0.0524/60=>1.85144/60=>0.05106/60=>0.0570/60=>0.0525/60=>1.8145/60=>0.05107/60=>0.0571/60=>0.0526/60=>1.75146/60=>0.05108/60=>0.0572/60=>0.0527/60=>1.7147/60=>0.05109/60=>0.0573/60=>0.0528/60=>1.65Faire des Zig-zag
148/60=>0.05110/60=>0.0574/60=>0.0529/60=>1.6Faire des Zig-zag
149/60=>0.05111/60=>0.0575/60=>0.0530/60=>1.55150/60=>0.05112/60=>0.0576/60=>0.0531/60=>1.5151/60=>0.05113/60=>0.0577/60=>0.0532/60=>1.45152/60=>0.05114/60=>0.0578/60=>0.0533/60=>1.4153/60=>0.05115/60=>0.0579/60=>0.0534/60=>1.35154/60=>0.05116/60=>0.0580/60=>0.0535/60=>1.3155/60=>0.05117/60=>0.0581/60=>0.0536/60=>1.25156/60=>0.05118/60=>0.0582/60=>0.0537/60=>1.2157/60=>0.05119/60=>0.0583/60=>0.0538/60=>1.15158/60=>0.05120/60=>0.0584/60=>0.0539/60=>1.1159/60=>0.05121/60=>0.0585/60=>0.0540/60=>1.05160/60=>0.05122/60=>0.0586/60=>0.0541/60=>1161/60=>0.05123/60=>0.0587/60=>0.0542/60=>0.95124/60=>0.0588/60=>0.0543/60=>0.9Faire des Zig-zag
125/60=>0.0589/60=>0.0544/60=>0.85126/60=>0.0590/60=>0.0545/60=>0.8127/60=>0.0591/60=>0.0546/60=>0.75128/60=>0.0592/60=>0.0547/60=>0.7129/60=>0.0593/60=>0.0548/60=>0.651/60=>3130/60=>0.0594/60=>0.0549/60=>0.62/60=>2.95131/60=>0.0595/60=>0.0550/60=>0.553/60=>2.9132/60=>0.0596/60=>0.0551/60=>0.54/60=>2.85133/60=>0.0597/60=>0.0552/60=>0.455/60=>2.8134/60=>0.0598/60=>0.0553/60=>0.46/60=>2.75135/60=>0.0599/60=>0.0554/60=>0.357/60=>2.7136/60=>0.05100/60=>0.0555/60=>0.38/60=>2.65137/60=>0.05101/60=>0.0556/60=>0.259/60=>2.6Faire des Zig-zag
138/60=>0.05102/60=>0.0557/60=>0.210/60=>2.55Faire des Zig-zag
139/60=>0.05103/60=>0.0558/60=>0.1511/60=>2.5140/60=>0.05104/60=>0.0559/60=>0.112/60=>2.45141/60=>0.05105/60=>0.0560/60=>0.0513/60=>2.4142/60=>0.05106/60=>0.0561/60=>0.0514/60=>2.35143/60=>0.05107/60=>0.0562/60=>0.0515/60=>2.3144/60=>0.05108/60=>0.0563/60=>0.0516/60=>2.25145/60=>0.05109/60=>0.0564/60=>0.0517/60=>2.2146/60=>0.05110/60=>0.0565/60=>0.0518/60=>2.15147/60=>0.05111/60=>0.0566/60=>0.0519/60=>2.1148/60=>0.05112/60=>0.0567/60=>0.0520/60=>2.05149/60=>0.05113/60=>0.0568/60=>0.0521/60=>2150/60=>0.05114/60=>0.0569/60=>0.0522/60=>1.95151/60=>0.05115/60=>0.0570/60=>0.0523/60=>1.9152/60=>0.05116/60=>0.0571/60=>0.0524/60=>1.85153/60=>0.05117/60=>0.0572/60=>0.0525/60=>1.8154/60=>0.05118/60=>0.0573/60=>0.0526/60=>1.75155/60=>0.05119/60=>0.0574/60=>0.0527/60=>1.7156/60=>0.05120/60=>0.0575/60=>0.0528/60=>1.65157/60=>0.05121/60=>0.0576/60=>0.0529/60=>1.6158/60=>0.05122/60=>0.0577/60=>0.0530/60=>1.55159/60=>0.05123/60=>0.0578/60=>0.0531/60=>1.5Faire des Zig-zag
160/60=>0.05124/60=>0.0579/60=>0.0532/60=>1.45161/60=>0.05125/60=>0.0580/60=>0.0533/60=>1.4126/60=>0.0581/60=>0.0534/60=>1.35Faire des Zig-zag
127/60=>0.0582/60=>0.0535/60=>1.3Faire des Zig-zag
Faire des Zig-zag
128/60=>0.0583/60=>0.0536/60=>1.25Faire des Zig-zag
129/60=>0.0584/60=>0.0537/60=>1.2130/60=>0.0585/60=>0.0538/60=>1.15Faire des Zig-zag
Faire des Zig-zag
131/60=>0.0586/60=>0.0539/60=>1.1132/60=>0.0587/60=>0.0540/60=>1.05133/60=>0.0588/60=>0.0541/60=>1134/60=>0.0589/60=>0.0542/60=>0.951/60=>3135/60=>0.0590/60=>0.0543/60=>0.92/60=>2.95136/60=>0.0591/60=>0.0544/60=>0.853/60=>2.9137/60=>0.0592/60=>0.0545/60=>0.84/60=>2.85138/60=>0.0593/60=>0.0546/60=>0.755/60=>2.8139/60=>0.0594/60=>0.0547/60=>0.76/60=>2.75140/60=>0.0595/60=>0.0548/60=>0.657/60=>2.7141/60=>0.0596/60=>0.0549/60=>0.68/60=>2.65142/60=>0.0597/60=>0.0550/60=>0.559/60=>2.6143/60=>0.0598/60=>0.0551/60=>0.510/60=>2.55144/60=>0.0599/60=>0.0552/60=>0.4511/60=>2.5145/60=>0.05100/60=>0.0553/60=>0.412/60=>2.45146/60=>0.05101/60=>0.0554/60=>0.3513/60=>2.4147/60=>0.05102/60=>0.0555/60=>0.314/60=>2.35148/60=>0.05103/60=>0.0556/60=>0.2515/60=>2.3149/60=>0.05104/60=>0.0557/60=>0.216/60=>2.25150/60=>0.05105/60=>0.0558/60=>0.1517/60=>2.2151/60=>0.05106/60=>0.0559/60=>0.118/60=>2.15152/60=>0.05107/60=>0.0560/60=>0.0519/60=>2.1153/60=>0.05108/60=>0.0561/60=>0.0520/60=>2.05Faire des Zig-zag
154/60=>0.05109/60=>0.0562/60=>0.0521/60=>2155/60=>0.05110/60=>0.0563/60=>0.0522/60=>1.95156/60=>0.05111/60=>0.0564/60=>0.0523/60=>1.9157/60=>0.05112/60=>0.0565/60=>0.0524/60=>1.85158/60=>0.05113/60=>0.0566/60=>0.0525/60=>1.8Faire des Zig-zag
159/60=>0.05114/60=>0.0567/60=>0.0526/60=>1.75160/60=>0.05115/60=>0.0568/60=>0.0527/60=>1.7161/60=>0.05116/60=>0.0569/60=>0.0528/60=>1.65117/60=>0.0570/60=>0.0529/60=>1.6118/60=>0.0571/60=>0.0530/60=>1.55119/60=>0.0572/60=>0.0531/60=>1.5120/60=>0.0573/60=>0.0532/60=>1.45121/60=>0.0574/60=>0.0533/60=>1.4122/60=>0.0575/60=>0.0534/60=>1.35123/60=>0.0576/60=>0.0535/60=>1.3124/60=>0.0577/60=>0.0536/60=>1.25125/60=>0.0578/60=>0.0537/60=>1.2126/60=>0.0579/60=>0.0538/60=>1.15127/60=>0.0580/60=>0.0539/60=>1.1128/60=>0.0581/60=>0.0540/60=>1.05129/60=>0.0582/60=>0.0541/60=>1130/60=>0.0583/60=>0.0542/60=>0.95131/60=>0.0584/60=>0.0543/60=>0.9132/60=>0.0585/60=>0.0544/60=>0.85133/60=>0.0586/60=>0.0545/60=>0.8134/60=>0.0587/60=>0.0546/60=>0.75Faire des Zig-zag
135/60=>0.0588/60=>0.0547/60=>0.7136/60=>0.0589/60=>0.0548/60=>0.65137/60=>0.0590/60=>0.0549/60=>0.6138/60=>0.0591/60=>0.0550/60=>0.55139/60=>0.0592/60=>0.0551/60=>0.5140/60=>0.0593/60=>0.0552/60=>0.45141/60=>0.0594/60=>0.0553/60=>0.4Faire des Zig-zag
142/60=>0.0595/60=>0.0554/60=>0.35143/60=>0.0596/60=>0.0555/60=>0.3144/60=>0.0597/60=>0.0556/60=>0.25145/60=>0.0598/60=>0.0557/60=>0.2146/60=>0.0599/60=>0.0558/60=>0.15147/60=>0.05100/60=>0.0559/60=>0.1148/60=>0.05101/60=>0.0560/60=>0.05149/60=>0.05102/60=>0.0561/60=>0.05150/60=>0.05103/60=>0.0562/60=>0.05151/60=>0.05104/60=>0.0563/60=>0.05152/60=>0.05105/60=>0.0564/60=>0.05153/60=>0.05106/60=>0.0565/60=>0.05154/60=>0.05107/60=>0.0566/60=>0.05Faire des Zig-zag
155/60=>0.05108/60=>0.0567/60=>0.05Faire des Zig-zag
156/60=>0.05109/60=>0.0568/60=>0.05157/60=>0.05110/60=>0.0569/60=>0.05158/60=>0.05111/60=>0.0570/60=>0.05159/60=>0.05112/60=>0.0571/60=>0.05160/60=>0.05113/60=>0.0572/60=>0.05161/60=>0.05114/60=>0.0573/60=>0.05115/60=>0.0574/60=>0.05116/60=>0.0575/60=>0.05117/60=>0.0576/60=>0.05118/60=>0.0577/60=>0.05Faire des Zig-zag
119/60=>0.0578/60=>0.05Faire des Zig-zag
120/60=>0.0579/60=>0.051/60=>3121/60=>0.0580/60=>0.052/60=>2.95122/60=>0.0581/60=>0.053/60=>2.9123/60=>0.0582/60=>0.054/60=>2.85124/60=>0.0583/60=>0.055/60=>2.8125/60=>0.0584/60=>0.056/60=>2.75126/60=>0.0585/60=>0.057/60=>2.7127/60=>0.0586/60=>0.058/60=>2.65128/60=>0.0587/60=>0.059/60=>2.6129/60=>0.0588/60=>0.0510/60=>2.55130/60=>0.0589/60=>0.0511/60=>2.5131/60=>0.0590/60=>0.0512/60=>2.45132/60=>0.0591/60=>0.0513/60=>2.4133/60=>0.0592/60=>0.0514/60=>2.35134/60=>0.0593/60=>0.0515/60=>2.3135/60=>0.0594/60=>0.0516/60=>2.25136/60=>0.0595/60=>0.0517/60=>2.2137/60=>0.0596/60=>0.0518/60=>2.15138/60=>0.0597/60=>0.0519/60=>2.1139/60=>0.0598/60=>0.0520/60=>2.05140/60=>0.0599/60=>0.0521/60=>2141/60=>0.05100/60=>0.0522/60=>1.95142/60=>0.05101/60=>0.0523/60=>1.9Faire des Zig-zag
143/60=>0.05102/60=>0.0524/60=>1.85144/60=>0.05103/60=>0.0525/60=>1.8145/60=>0.05104/60=>0.0526/60=>1.75146/60=>0.05105/60=>0.0527/60=>1.7147/60=>0.05106/60=>0.0528/60=>1.65148/60=>0.05107/60=>0.0529/60=>1.6149/60=>0.05108/60=>0.0530/60=>1.55150/60=>0.05109/60=>0.0531/60=>1.5151/60=>0.05110/60=>0.0532/60=>1.45Faire des Zig-zag
152/60=>0.05111/60=>0.0533/60=>1.4153/60=>0.05112/60=>0.0534/60=>1.35154/60=>0.05113/60=>0.0535/60=>1.3155/60=>0.05114/60=>0.0536/60=>1.25156/60=>0.05115/60=>0.0537/60=>1.2157/60=>0.05116/60=>0.0538/60=>1.15158/60=>0.05117/60=>0.0539/60=>1.1159/60=>0.05118/60=>0.0540/60=>1.05160/60=>0.05119/60=>0.0541/60=>1161/60=>0.05120/60=>0.0542/60=>0.95121/60=>0.0543/60=>0.9122/60=>0.0544/60=>0.85123/60=>0.0545/60=>0.8124/60=>0.0546/60=>0.75125/60=>0.0547/60=>0.7126/60=>0.0548/60=>0.65127/60=>0.0549/60=>0.6128/60=>0.0550/60=>0.55129/60=>0.0551/60=>0.5130/60=>0.0552/60=>0.45Faire des Zig-zag
131/60=>0.0553/60=>0.4132/60=>0.0554/60=>0.35Faire des Zig-zag
133/60=>0.0555/60=>0.3134/60=>0.0556/60=>0.25135/60=>0.0557/60=>0.2136/60=>0.0558/60=>0.15137/60=>0.0559/60=>0.1138/60=>0.0560/60=>0.05139/60=>0.0561/60=>0.05140/60=>0.0562/60=>0.05141/60=>0.0563/60=>0.05142/60=>0.0564/60=>0.05143/60=>0.0565/60=>0.05144/60=>0.0566/60=>0.05145/60=>0.0567/60=>0.05146/60=>0.0568/60=>0.05Faire des Zig-zag
147/60=>0.0569/60=>0.05Faire des Zig-zag
148/60=>0.0570/60=>0.05149/60=>0.0571/60=>0.05Faire des Zig-zag
150/60=>0.0572/60=>0.05151/60=>0.0573/60=>0.05152/60=>0.0574/60=>0.05153/60=>0.0575/60=>0.05154/60=>0.0576/60=>0.05155/60=>0.0577/60=>0.05156/60=>0.0578/60=>0.05157/60=>0.0579/60=>0.05158/60=>0.0580/60=>0.05159/60=>0.0581/60=>0.05160/60=>0.0582/60=>0.05Faire des Zig-zag
161/60=>0.0583/60=>0.0584/60=>0.0585/60=>0.0586/60=>0.0587/60=>0.0588/60=>0.0589/60=>0.0590/60=>0.0591/60=>0.0592/60=>0.0593/60=>0.05Faire des Zig-zag
94/60=>0.05Faire des Zig-zag
95/60=>0.05Faire des Zig-zag
96/60=>0.05Faire des Zig-zag
97/60=>0.0598/60=>0.0599/60=>0.05100/60=>0.05101/60=>0.051/60=>3Faire des Zig-zag
Faire des Zig-zag
102/60=>0.052/60=>2.95103/60=>0.053/60=>2.9Faire des Zig-zag
104/60=>0.054/60=>2.85105/60=>0.055/60=>2.8Faire des Zig-zag
106/60=>0.056/60=>2.75107/60=>0.057/60=>2.7Faire des Zig-zag
108/60=>0.058/60=>2.65109/60=>0.059/60=>2.6Faire des Zig-zag
110/60=>0.0510/60=>2.55111/60=>0.0511/60=>2.5Faire des Zig-zag
112/60=>0.0512/60=>2.45113/60=>0.0513/60=>2.4Faire des Zig-zag
114/60=>0.0514/60=>2.35115/60=>0.0515/60=>2.3116/60=>0.0516/60=>2.25117/60=>0.0517/60=>2.2118/60=>0.0518/60=>2.15119/60=>0.0519/60=>2.1120/60=>0.0520/60=>2.05121/60=>0.0521/60=>2Faire des Zig-zag
122/60=>0.0522/60=>1.95123/60=>0.0523/60=>1.9124/60=>0.0524/60=>1.85125/60=>0.0525/60=>1.8126/60=>0.0526/60=>1.75127/60=>0.0527/60=>1.7128/60=>0.0528/60=>1.65129/60=>0.0529/60=>1.6130/60=>0.0530/60=>1.55131/60=>0.0531/60=>1.5132/60=>0.0532/60=>1.45133/60=>0.0533/60=>1.4Faire des Zig-zag
134/60=>0.0534/60=>1.35135/60=>0.0535/60=>1.3Faire des Zig-zag
136/60=>0.0536/60=>1.25137/60=>0.0537/60=>1.2Faire des Zig-zag
138/60=>0.0538/60=>1.15139/60=>0.0539/60=>1.1140/60=>0.0540/60=>1.051/60=>3141/60=>0.0541/60=>12/60=>2.95Faire des Zig-zag
142/60=>0.0542/60=>0.953/60=>2.9143/60=>0.0543/60=>0.9000014/60=>2.85144/60=>0.0544/60=>0.8500015/60=>2.8145/60=>0.0545/60=>0.8000016/60=>2.75146/60=>0.0546/60=>0.7500017/60=>2.7147/60=>0.0547/60=>0.7000018/60=>2.65148/60=>0.0548/60=>0.659/60=>2.6149/60=>0.0549/60=>0.610/60=>2.55Faire des Zig-zag
150/60=>0.0550/60=>0.55000111/60=>2.5151/60=>0.0551/60=>0.50000112/60=>2.45152/60=>0.0552/60=>0.4513/60=>2.4153/60=>0.0553/60=>0.414/60=>2.35154/60=>0.0554/60=>0.3515/60=>2.3155/60=>0.0555/60=>0.316/60=>2.25156/60=>0.0556/60=>0.2517/60=>2.2157/60=>0.0557/60=>0.218/60=>2.15158/60=>0.0558/60=>0.1519/60=>2.1159/60=>0.0559/60=>0.120/60=>2.05160/60=>0.0560/60=>0.0521/60=>2161/60=>0.0561/60=>0.0522/60=>1.9562/60=>0.0523/60=>1.9Faire des Zig-zag
63/60=>0.0524/60=>1.8564/60=>0.0525/60=>1.865/60=>0.0526/60=>1.75Faire des Zig-zag
66/60=>0.0527/60=>1.767/60=>0.0528/60=>1.6568/60=>0.0529/60=>1.669/60=>0.0530/60=>1.5570/60=>0.0531/60=>1.571/60=>0.0532/60=>1.4572/60=>0.0533/60=>1.473/60=>0.0534/60=>1.3574/60=>0.0535/60=>1.375/60=>0.0536/60=>1.2576/60=>0.0537/60=>1.2Faire des Zig-zag
77/60=>0.0538/60=>1.1578/60=>0.0539/60=>1.1Faire des Zig-zag
79/60=>0.0540/60=>1.0580/60=>0.0541/60=>1Faire des Zig-zag
81/60=>0.0542/60=>0.9582/60=>0.0543/60=>0.983/60=>0.0544/60=>0.8584/60=>0.0545/60=>0.885/60=>0.0546/60=>0.7586/60=>0.0547/60=>0.787/60=>0.0548/60=>0.6588/60=>0.0549/60=>0.689/60=>0.0550/60=>0.5590/60=>0.0551/60=>0.591/60=>0.0552/60=>0.4592/60=>0.0553/60=>0.493/60=>0.0554/60=>0.3594/60=>0.0555/60=>0.395/60=>0.0556/60=>0.2596/60=>0.0557/60=>0.297/60=>0.0558/60=>0.1598/60=>0.0559/60=>0.199/60=>0.0560/60=>0.05100/60=>0.0561/60=>0.05101/60=>0.0562/60=>0.05102/60=>0.0563/60=>0.05103/60=>0.0564/60=>0.05104/60=>0.0565/60=>0.05Faire des Zig-zag
105/60=>0.0566/60=>0.05106/60=>0.0567/60=>0.05107/60=>0.0568/60=>0.05108/60=>0.0569/60=>0.05109/60=>0.0570/60=>0.05Faire des Zig-zag
110/60=>0.0571/60=>0.05111/60=>0.0572/60=>0.05112/60=>0.0573/60=>0.05113/60=>0.0574/60=>0.05114/60=>0.0575/60=>0.05115/60=>0.0576/60=>0.05116/60=>0.0577/60=>0.05Faire des Zig-zag
117/60=>0.0578/60=>0.05118/60=>0.0579/60=>0.05119/60=>0.0580/60=>0.05120/60=>0.0581/60=>0.05121/60=>0.0582/60=>0.05122/60=>0.0583/60=>0.05123/60=>0.0584/60=>0.05124/60=>0.0585/60=>0.051/60=>3Faire des Zig-zag
125/60=>0.0586/60=>0.052/60=>2.95126/60=>0.0587/60=>0.053/60=>2.9127/60=>0.0588/60=>0.054/60=>2.85128/60=>0.0589/60=>0.055/60=>2.8129/60=>0.0590/60=>0.056/60=>2.75130/60=>0.0591/60=>0.057/60=>2.7131/60=>0.0592/60=>0.058/60=>2.65Faire des Zig-zag
Faire des Zig-zag
132/60=>0.0593/60=>0.059/60=>2.6133/60=>0.0594/60=>0.0510/60=>2.55Faire des Zig-zag
134/60=>0.0595/60=>0.0511/60=>2.5135/60=>0.0596/60=>0.0512/60=>2.45Faire des Zig-zag
136/60=>0.0597/60=>0.0513/60=>2.4137/60=>0.0598/60=>0.0514/60=>2.35138/60=>0.0599/60=>0.0515/60=>2.3Faire des Zig-zag
139/60=>0.05100/60=>0.0516/60=>2.25Faire des Zig-zag
140/60=>0.05101/60=>0.0517/60=>2.2141/60=>0.05102/60=>0.0518/60=>2.15142/60=>0.05103/60=>0.0519/60=>2.1143/60=>0.05104/60=>0.0520/60=>2.05144/60=>0.05105/60=>0.0521/60=>2145/60=>0.05106/60=>0.0522/60=>1.95Faire des Zig-zag
146/60=>0.05107/60=>0.0523/60=>1.9Faire des Zig-zag
